[[[120   4 111 255]
  [121   3 113 255]
  [122   3 115 255]
  [116   6 103 255]
  [115   6 101 255]
  [ 91  18  54 255]
  [ 90  19  52 255]
  [ 96  16  64 255]
  [ 96  16  64 255]
  [ 94  17  60 255]
  [ 87  20  46 255]
  [ 82  23  36 255]
  [ 93  17  58 255]
  [ 85  21  42 255]
  [ 94  17  60 255]
  [ 83  22  38 255]
  [ 85  21  42 255]
  [ 83  22  38 255]
  [ 84  22  40 255]
  [ 80  24  32 255]
  [ 88  20  48 255]
  [ 83  22  38 255]
  [ 90  19  52 255]
  [ 94  17  60 255]
  [ 92  18  56 255]
  [ 83  22  38 255]
  [ 89  19  50 255]
  [ 83  22  38 255]
  [ 83  22  38 255]
  [ 86  21  44 255]
  [ 75  26  22 255]
  [ 77  25  26 255]
  [ 79  24  30 255]
  [ 73  27  18 255]
  [ 82  23  36 255]
  [ 81  23  34 255]
  [ 73  27  18 255]
  [ 65  31   2 255]
  [ 71  28  14 255]
  [ 49  25   1 255]
  [ 72  28  16 255]
  [ 53  27   1 255]
  [ 67  30   6 255]
  [ 52  27   1 255]
  [ 56  29   1 255]
  [ 54  28   1 255]
  [ 63  32   1 255]
  [ 49  25   1 255]
  [ 70  29  12 255]
  [ 83  22  38 255]
  [ 76  26  24 255]
  [ 58  30   1 255]
  [ 79  24  30 255]
  [ 86  21  44 255]
  [ 76  26  24 255]
  [ 63  32   1 255]
  [ 77  25  26 255]
  [ 79  24  30 255]
  [ 82  23  36 255]
  [ 85  21  42 255]
  [ 86  21  44 255]
  [ 79  24  30 255]
  [ 85  21  42 255]
  [ 86  21  44 255]
  [ 78  25  28 255]
  [ 76  26  24 255]
  [ 87  20  46 255]
  [ 85  21  42 255]
  [ 87  20  46 255]
  [ 74  27  20 255]
  [ 77  25  26 255]
  [ 74  27  20 255]
  [ 87  20  46 255]
  [ 71  28  14 255]
  [ 79  24  30 255]
  [ 77  25  26 255]
  [ 90  19  52 255]
  [ 94  17  60 255]
  [ 85  21  42 255]
  [ 87  20  46 255]
  [ 99  14  69 255]
  [ 93  17  58 255]
  [ 97  15  65 255]
  [ 96  16  64 255]
  [103  12  77 255]
  [ 92  18  56 255]
  [100  14  71 255]
  [ 90  19  52 255]
  [ 96  16  64 255]
  [101  13  73 255]
  [ 97  15  65 255]
  [ 83  22  38 255]
  [ 95  16  62 255]
  [ 93  17  58 255]
  [ 85  21  42 255]
  [ 93  17  58 255]
  [ 87  20  46 255]
  [ 94  17  60 255]
  [103  12  77 255]
  [ 97  15  65 255]
  [103  12  77 255]
  [106  11  83 255]
  [106  11  83 255]
  [106  11  83 255]
  [103  12  77 255]
  [108  10  87 255]
  [104  12  79 255]
  [108  10  87 255]
  [101  13  73 255]
  [104  12  79 255]
  [103  12  77 255]
  [ 87  20  46 255]
  [ 86  21  44 255]
  [ 88  20  48 255]
  [ 80  24  32 255]
  [ 73  27  18 255]
  [ 98  15  67 255]
  [ 95  16  62 255]
  [103  12  77 255]
  [109   9  89 255]
  [108  10  87 255]
  [106  11  83 255]
  [108  10  87 255]
  [104  12  79 255]
  [110   9  91 255]
  [107  10  85 255]
  [112   8  95 255]
  [108  10  87 255]
  [110   9  91 255]
  [104  12  79 255]
  [109   9  89 255]
  [107  10  85 255]
  [103  12  77 255]
  [ 99  14  69 255]
  [103  12  77 255]
  [ 93  17  58 255]
  [102  13  75 255]
  [ 98  15  67 255]
  [103  12  77 255]
  [ 95  16  62 255]
  [106  11  83 255]
  [102  13  75 255]
  [102  13  75 255]
  [ 99  14  69 255]
  [ 98  15  67 255]
  [104  12  79 255]
  [ 99  14  69 255]
  [ 95  16  62 255]
  [100  14  71 255]
  [ 93  17  58 255]
  [ 98  15  67 255]
  [ 94  17  60 255]
  [100  14  71 255]
  [ 96  16  64 255]
  [ 98  15  67 255]
  [ 96  16  64 255]
  [ 99  14  69 255]
  [ 99  14  69 255]
  [ 95  16  62 255]
  [ 96  16  64 255]
  [100  14  71 255]
  [ 90  19  52 255]
  [ 99  14  69 255]
  [104  12  79 255]
  [102  13  75 255]
  [ 95  16  62 255]
  [102  13  75 255]
  [ 97  15  65 255]
  [ 95  16  62 255]
  [ 99  14  69 255]
  [101  13  73 255]
  [ 94  17  60 255]
  [ 95  16  62 255]
  [ 96  16  64 255]
  [ 98  15  67 255]
  [100  14  71 255]
  [ 97  15  65 255]
  [101  13  73 255]
  [ 97  15  65 255]
  [ 92  18  56 255]
  [ 99  14  69 255]
  [ 93  17  58 255]
  [ 89  19  50 255]
  [ 95  16  62 255]
  [ 96  16  64 255]
  [ 98  15  67 255]
  [ 94  17  60 255]
  [ 87  20  46 255]
  [ 94  17  60 255]
  [ 95  16  62 255]
  [ 99  14  69 255]
  [101  13  73 255]
  [ 98  15  67 255]
  [ 85  21  42 255]
  [ 98  15  67 255]
  [ 93  17  58 255]
  [ 98  15  67 255]
  [103  12  77 255]
  [102  13  75 255]
  [ 99  14  69 255]
  [105  11  81 255]
  [ 96  16  64 255]
  [ 96  16  64 255]
  [ 96  16  64 255]
  [101  13  73 255]
  [ 91  18  54 255]
  [103  12  77 255]
  [103  12  77 255]
  [ 97  15  65 255]
  [ 99  14  69 255]
  [102  13  75 255]
  [101  13  73 255]
  [106  11  83 255]
  [100  14  71 255]
  [104  12  79 255]
  [100  14  71 255]
  [102  13  75 255]
  [104  12  79 255]
  [105  11  81 255]
  [105  11  81 255]
  [106  11  83 255]
  [104  12  79 255]
  [108  10  87 255]
  [102  13  75 255]
  [109   9  89 255]
  [108  10  87 255]
  [110   9  91 255]
  [111   8  93 255]
  [111   8  93 255]
  [111   8  93 255]
  [111   8  93 255]
  [112   8  95 255]
  [113   7  97 255]
  [118   5 107 255]
  [119   4 109 255]
  [119   4 109 255]
  [122   3 115 255]
  [124   2 119 255]]

 [[121   3 113 255]
  [120   4 111 255]
  [119   4 109 255]
  [117   5 105 255]
  [117   5 105 255]
  [116   6 103 255]
  [116   6 103 255]
  [114   7  99 255]
  [115   6 101 255]
  [115   6 101 255]
  [115   6 101 255]
  [115   6 101 255]
  [113   7  97 255]
  [111   8  93 255]
  [109   9  89 255]
  [108  10  87 255]
  [109   9  89 255]
  [109   9  89 255]
  [110   9  91 255]
  [111   8  93 255]
  [108  10  87 255]
  [104  12  79 255]
  [103  12  77 255]
  [102  13  75 255]
  [107  10  85 255]
  [104  12  79 255]
  [103  12  77 255]
  [104  12  79 255]
  [103  12  77 255]
  [105  11  81 255]
  [103  12  77 255]
  [100  14  71 255]
  [102  13  75 255]
  [102  13  75 255]
  [ 99  14  69 255]
  [ 95  16  62 255]
  [ 99  14  69 255]
  [ 97  15  65 255]
  [ 95  16  62 255]
  [ 94  17  60 255]
  [ 89  19  50 255]
  [ 94  17  60 255]
  [ 95  16  62 255]
  [ 99  14  69 255]
  [ 97  15  65 255]
  [ 98  15  67 255]
  [ 90  19  52 255]
  [100  14  71 255]
  [ 92  18  56 255]
  [ 92  18  56 255]
  [ 87  20  46 255]
  [ 90  19  52 255]
  [ 92  18  56 255]
  [ 89  19  50 255]
  [ 92  18  56 255]
  [ 94  17  60 255]
  [ 99  14  69 255]
  [ 94  17  60 255]
  [ 92  18  56 255]
  [ 95  16  62 255]
  [ 92  18  56 255]
  [ 87  20  46 255]
  [ 92  18  56 255]
  [ 95  16  62 255]
  [ 95  16  62 255]
  [ 93  17  58 255]
  [ 87  20  46 255]
  [ 83  22  38 255]
  [ 91  18  54 255]
  [ 88  20  48 255]
  [ 90  19  52 255]
  [ 94  17  60 255]
  [ 94  17  60 255]
  [ 95  16  62 255]
  [ 95  16  62 255]
  [ 94  17  60 255]
  [ 93  17  58 255]
  [ 86  21  44 255]
  [ 94  17  60 255]
  [ 91  18  54 255]
  [ 85  21  42 255]
  [ 82  23  36 255]
  [ 83  22  38 255]
  [ 87  20  46 255]
  [ 89  19  50 255]
  [ 88  20  48 255]
  [ 91  18  54 255]
  [ 90  19  52 255]
  [ 90  19  52 255]
  [ 90  19  52 255]
  [ 91  18  54 255]
  [ 93  17  58 255]
  [ 94  17  60 255]
  [ 94  17  60 255]
  [ 88  20  48 255]
  [ 92  18  56 255]
  [ 85  21  42 255]
  [ 83  22  38 255]
  [ 80  24  32 255]
  [ 86  21  44 255]
  [ 87  20  46 255]
  [ 81  23  34 255]
  [ 77  25  26 255]
  [ 87  20  46 255]
  [ 83  22  38 255]
  [ 83  22  38 255]
  [ 83  22  38 255]
  [ 83  22  38 255]
  [ 83  22  38 255]
  [ 77  25  26 255]
  [ 83  22  38 255]
  [ 82  23  36 255]
  [ 79  24  30 255]
  [ 74  27  20 255]
  [ 71  28  14 255]
  [ 77  25  26 255]
  [ 73  27  18 255]
  [ 69  29  10 255]
  [ 64  32   1 255]
  [ 66  31   4 255]
  [ 62  32   1 255]
  [ 57  29   1 255]
  [ 54  28   1 255]
  [ 54  28   1 255]
  [ 54  28   1 255]
  [ 48  25   1 255]
  [ 54  28   1 255]
  [ 53  27   1 255]
  [ 56  29   1 255]
  [ 54  28   1 255]
  [ 61  31   1 255]
  [ 71  28  14 255]
  [ 67  30   6 255]
  [ 73  27  18 255]
  [ 77  25  26 255]
  [ 73  27  18 255]
  [ 76  26  24 255]
  [ 73  27  18 255]
  [ 74  27  20 255]
  [ 79  24  30 255]
  [ 82  23  36 255]
  [ 81  23  34 255]
  [ 80  24  32 255]
  [ 81  23  34 255]
  [ 87  20  46 255]
  [ 86  21  44 255]
  [ 80  24  32 255]
  [ 83  22  38 255]
  [ 86  21  44 255]
  [ 87  20  46 255]
  [ 87  20  46 255]
  [ 80  24  32 255]
  [ 78  25  28 255]
  [ 87  20  46 255]
  [ 85  21  42 255]
  [ 86  21  44 255]
  [ 87  20  46 255]
  [ 87  20  46 255]
  [ 87  20  46 255]
  [ 93  17  58 255]
  [100  14  71 255]
  [ 97  15  65 255]
  [ 99  14  69 255]
  [ 99  14  69 255]
  [100  14  71 255]
  [102  13  75 255]
  [102  13  75 255]
  [100  14  71 255]
  [105  11  81 255]
  [104  12  79 255]
  [107  10  85 255]
  [106  11  83 255]
  [103  12  77 255]
  [103  12  77 255]
  [ 98  15  67 255]
  [103  12  77 255]
  [103  12  77 255]
  [101  13  73 255]
  [103  12  77 255]
  [104  12  79 255]
  [109   9  89 255]
  [109   9  89 255]
  [107  10  85 255]
  [107  10  85 255]
  [108  10  87 255]
  [108  10  87 255]
  [106  11  83 255]
  [103  12  77 255]
  [104  12  79 255]
  [101  13  73 255]
  [104  12  79 255]
  [106  11  83 255]
  [108  10  87 255]
  [103  12  77 255]
  [ 92  18  56 255]
  [101  13  73 255]
  [103  12  77 255]
  [106  11  83 255]
  [108  10  87 255]
  [110   9  91 255]
  [109   9  89 255]
  [114   7  99 255]
  [114   7  99 255]
  [115   6 101 255]
  [112   8  95 255]
  [115   6 101 255]
  [115   6 101 255]
  [115   6 101 255]
  [118   5 107 255]
  [116   6 103 255]
  [114   7  99 255]
  [113   7  97 255]
  [114   7  99 255]
  [115   6 101 255]
  [114   7  99 255]
  [114   7  99 255]
  [108  10  87 255]
  [108  10  87 255]
  [104  12  79 255]
  [108  10  87 255]
  [103  12  77 255]
  [106  11  83 255]
  [104  12  79 255]
  [103  12  77 255]
  [100  14  71 255]
  [100  14  71 255]
  [101  13  73 255]
  [103  12  77 255]
  [ 97  15  65 255]
  [ 99  14  69 255]
  [100  14  71 255]
  [ 95  16  62 255]
  [ 93  17  58 255]
  [ 96  16  64 255]
  [ 96  16  64 255]
  [ 97  15  65 255]
  [ 96  16  64 255]
  [ 98  15  67 255]
  [100  14  71 255]
  [ 96  16  64 255]
  [ 94  17  60 255]
  [ 95  16  62 255]
  [ 96  16  64 255]
  [ 92  18  56 255]
  [ 90  19  52 255]
  [ 98  15  67 255]
  [ 95  16  62 255]
  [ 91  18  54 255]
  [ 95  16  62 255]
  [ 98  15  67 255]
  [ 99  14  69 255]
  [ 97  15  65 255]
  [ 98  15  67 255]
  [ 94  17  60 255]
  [ 95  16  62 255]
  [ 95  16  62 255]
  [ 96  16  64 255]
  [ 95  16  62 255]
  [ 96  16  64 255]
  [ 99  14  69 255]
  [ 93  17  58 255]
  [ 92  18  56 255]
  [ 93  17  58 255]
  [ 92  18  56 255]
  [ 90  19  52 255]
  [ 93  17  58 255]
  [ 95  16  62 255]
  [ 97  15  65 255]
  [ 94  17  60 255]
  [ 95  16  62 255]
  [ 95  16  62 255]
  [ 95  16  62 255]
  [ 96  16  64 255]
  [ 98  15  67 255]
  [100  14  71 255]
  [ 95  16  62 255]
  [ 96  16  64 255]
  [ 99  14  69 255]
  [ 97  15  65 255]
  [103  12  77 255]
  [101  13  73 255]
  [100  14  71 255]
  [101  13  73 255]
  [ 99  14  69 255]
  [100  14  71 255]
  [ 99  14  69 255]
  [101  13  73 255]
  [ 99  14  69 255]
  [101  13  73 255]
  [103  12  77 255]
  [101  13  73 255]
  [101  13  73 255]
  [102  13  75 255]
  [102  13  75 255]
  [106  11  83 255]
  [104  12  79 255]
  [105  11  81 255]
  [102  13  75 255]
  [105  11  81 255]
  [106  11  83 255]
  [107  10  85 255]
  [106  11  83 255]
  [105  11  81 255]
  [106  11  83 255]
  [109   9  89 255]
  [108  10  87 255]
  [108  10  87 255]
  [109   9  89 255]
  [112   8  95 255]
  [112   8  95 255]
  [111   8  93 255]
  [111   8  93 255]
  [112   8  95 255]
  [115   6 101 255]
  [116   6 103 255]
  [118   5 107 255]
  [120   4 111 255]
  [122   3 115 255]
  [122   3 115 255]
  [123   2 117 255]]

 [[120   4 111 255]
  [119   4 109 255]
  [118   5 107 255]
  [116   6 103 255]
  [117   5 105 255]
  [114   7  99 255]
  [116   6 103 255]
  [113   7  97 255]
  [112   8  95 255]
  [115   6 101 255]
  [115   6 101 255]
  [112   8  95 255]
  [113   7  97 255]
  [110   9  91 255]
  [108  10  87 255]
  [109   9  89 255]
  [109   9  89 255]
  [110   9  91 255]
  [109   9  89 255]
  [108  10  87 255]
  [106  11  83 255]
  [104  12  79 255]
  [104  12  79 255]
  [103  12  77 255]
  [103  12  77 255]
  [100  14  71 255]
  [101  13  73 255]
  [101  13  73 255]
  [103  12  77 255]
  [102  13  75 255]
  [ 97  15  65 255]
  [103  12  77 255]
  [102  13  75 255]
  [102  13  75 255]
  [ 99  14  69 255]
  [ 93  17  58 255]
  [ 97  15  65 255]
  [ 95  16  62 255]
  [ 92  18  56 255]
  [ 93  17  58 255]
  [ 90  19  52 255]
  [ 93  17  58 255]
  [ 95  16  62 255]
  [ 94  17  60 255]
  [ 96  16  64 255]
  [ 94  17  60 255]
  [ 94  17  60 255]
  [ 84  22  40 255]
  [ 93  17  58 255]
  [ 94  17  60 255]
  [ 91  18  54 255]
  [ 89  19  50 255]
  [ 90  19  52 255]
  [ 90  19  52 255]
  [ 87  20  46 255]
  [ 89  19  50 255]
  [ 94  17  60 255]
  [ 95  16  62 255]
  [ 85  21  42 255]
  [ 88  20  48 255]
  [ 87  20  46 255]
  [ 85  21  42 255]
  [ 94  17  60 255]
  [ 89  19  50 255]
  [ 92  18  56 255]
  [ 83  22  38 255]
  [ 83  22  38 255]
  [ 86  21  44 255]
  [ 91  18  54 255]
  [ 88  20  48 255]
  [ 90  19  52 255]
  [ 81  23  34 255]
  [ 82  23  36 255]
  [ 91  18  54 255]
  [ 94  17  60 255]
  [ 92  18  56 255]
  [ 87  20  46 255]
  [ 81  23  34 255]
  [ 88  20  48 255]
  [ 90  19  52 255]
  [ 77  25  26 255]
  [ 85  21  42 255]
  [ 83  22  38 255]
  [ 82  23  36 255]
  [ 87  20  46 255]
  [ 90  19  52 255]
  [ 88  20  48 255]
  [ 88  20  48 255]
  [ 88  20  48 255]
  [ 84  22  40 255]
  [ 86  21  44 255]
  [ 88  20  48 255]
  [ 82  23  36 255]
  [ 88  20  48 255]
  [ 92  18  56 255]
  [ 84  22  40 255]
  [ 83  22  38 255]
  [ 77  25  26 255]
  [ 84  22  40 255]
  [ 77  25  26 255]
  [ 85  21  42 255]
  [ 79  24  30 255]
  [ 77  25  26 255]
  [ 81  23  34 255]
  [ 82  23  36 255]
  [ 86  21  44 255]
  [ 83  22  38 255]
  [ 78  25  28 255]
  [ 71  28  14 255]
  [ 80  24  32 255]
  [ 75  26  22 255]
  [ 80  24  32 255]
  [ 80  24  32 255]
  [ 77  25  26 255]
  [ 77  25  26 255]
  [ 73  27  18 255]
  [ 73  27  18 255]
  [ 68  30   8 255]
  [ 64  32   1 255]
  [ 62  32   1 255]
  [ 61  31   1 255]
  [ 54  28   1 255]
  [ 53  27   1 255]
  [ 52  27   1 255]
  [ 54  28   1 255]
  [ 50  26   1 255]
  [ 51  26   1 255]
  [ 56  29   1 255]
  [ 55  28   1 255]
  [ 62  32   1 255]
  [ 58  30   1 255]
  [ 68  30   8 255]
  [ 73  27  18 255]
  [ 63  32   1 255]
  [ 75  26  22 255]
  [ 77  25  26 255]
  [ 77  25  26 255]
  [ 73  27  18 255]
  [ 70  29  12 255]
  [ 79  24  30 255]
  [ 76  26  24 255]
  [ 77  25  26 255]
  [ 77  25  26 255]
  [ 77  25  26 255]
  [ 82  23  36 255]
  [ 85  21  42 255]
  [ 83  22  38 255]
  [ 83  22  38 255]
  [ 81  23  34 255]
  [ 85  21  42 255]
  [ 85  21  42 255]
  [ 86  21  44 255]
  [ 89  19  50 255]
  [ 87  20  46 255]
  [ 96  16  64 255]
  [ 92  18  56 255]
  [103  12  77 255]
  [104  12  79 255]
  [104  12  79 255]
  [105  11  81 255]
  [105  11  81 255]
  [104  12  79 255]
  [108  10  87 255]
  [106  11  83 255]
  [106  11  83 255]
  [105  11  81 255]
  [107  10  85 255]
  [105  11  81 255]
  [105  11  81 255]
  [105  11  81 255]
  [108  10  87 255]
  [107  10  85 255]
  [105  11  81 255]
  [103  12  77 255]
  [103  12  77 255]
  [109   9  89 255]
  [106  11  83 255]
  [109   9  89 255]
  [112   8  95 255]
  [111   8  93 255]
  [109   9  89 255]
  [107  10  85 255]
  [108  10  87 255]
  [111   8  93 255]
  [107  10  85 255]
  [109   9  89 255]
  [108  10  87 255]
  [107  10  85 255]
  [107  10  85 255]
  [104  12  79 255]
  [104  12  79 255]
  [106  11  83 255]
  [109   9  89 255]
  [107  10  85 255]
  [108  10  87 255]
  [111   8  93 255]
  [113   7  97 255]
  [114   7  99 255]
  [116   6 103 255]
  [116   6 103 255]
  [117   5 105 255]
  [119   4 109 255]
  [118   5 107 255]
  [118   5 107 255]
  [118   5 107 255]
  [121   3 113 255]
  [118   5 107 255]
  [121   3 113 255]
  [120   4 111 255]
  [120   4 111 255]
  [122   3 115 255]
  [122   3 115 255]
  [120   4 111 255]
  [121   3 113 255]
  [119   4 109 255]
  [119   4 109 255]
  [118   5 107 255]
  [115   6 101 255]
  [117   5 105 255]
  [115   6 101 255]
  [116   6 103 255]
  [114   7  99 255]
  [111   8  93 255]
  [109   9  89 255]
  [107  10  85 255]
  [107  10  85 255]
  [106  11  83 255]
  [101  13  73 255]
  [101  13  73 255]
  [100  14  71 255]
  [100  14  71 255]
  [ 99  14  69 255]
  [ 98  15  67 255]
  [ 96  16  64 255]
  [ 95  16  62 255]
  [ 92  18  56 255]
  [ 95  16  62 255]
  [ 96  16  64 255]
  [101  13  73 255]
  [ 97  15  65 255]
  [ 93  17  58 255]
  [ 93  17  58 255]
  [ 95  16  62 255]
  [ 95  16  62 255]
  [ 91  18  54 255]
  [ 92  18  56 255]
  [ 91  18  54 255]
  [ 87  20  46 255]
  [ 89  19  50 255]
  [ 95  16  62 255]
  [ 95  16  62 255]
  [ 95  16  62 255]
  [ 92  18  56 255]
  [ 95  16  62 255]
  [ 95  16  62 255]
  [ 95  16  62 255]
  [ 96  16  64 255]
  [ 92  18  56 255]
  [ 94  17  60 255]
  [ 95  16  62 255]
  [ 97  15  65 255]
  [ 94  17  60 255]
  [ 95  16  62 255]
  [ 95  16  62 255]
  [ 94  17  60 255]
  [ 89  19  50 255]
  [ 92  18  56 255]
  [ 95  16  62 255]
  [ 94  17  60 255]
  [ 89  19  50 255]
  [ 95  16  62 255]
  [ 93  17  58 255]
  [ 97  15  65 255]
  [ 97  15  65 255]
  [ 95  16  62 255]
  [ 98  15  67 255]
  [ 91  18  54 255]
  [ 98  15  67 255]
  [102  13  75 255]
  [106  11  83 255]
  [102  13  75 255]
  [104  12  79 255]
  [105  11  81 255]
  [104  12  79 255]
  [100  14  71 255]
  [ 99  14  69 255]
  [101  13  73 255]
  [101  13  73 255]
  [100  14  71 255]
  [101  13  73 255]
  [101  13  73 255]
  [103  12  77 255]
  [104  12  79 255]
  [106  11  83 255]
  [105  11  81 255]
  [103  12  77 255]
  [105  11  81 255]
  [103  12  77 255]
  [104  12  79 255]
  [106  11  83 255]
  [107  10  85 255]
  [107  10  85 255]
  [107  10  85 255]
  [108  10  87 255]
  [107  10  85 255]
  [108  10  87 255]
  [111   8  93 255]
  [110   9  91 255]
  [110   9  91 255]
  [111   8  93 255]
  [112   8  95 255]
  [113   7  97 255]
  [115   6 101 255]
  [116   6 103 255]
  [115   6 101 255]
  [120   4 111 255]
  [123   2 117 255]
  [122   3 115 255]
  [124   2 119 255]
  [126   1 126 255]]

 [[121   3 113 255]
  [120   4 111 255]
  [117   5 105 255]
  [117   5 105 255]
  [116   6 103 255]
  [117   5 105 255]
  [116   6 103 255]
  [115   6 101 255]
  [115   6 101 255]
  [116   6 103 255]
  [115   6 101 255]
  [113   7  97 255]
  [111   8  93 255]
  [109   9  89 255]
  [110   9  91 255]
  [108  10  87 255]
  [109   9  89 255]
  [107  10  85 255]
  [108  10  87 255]
  [105  11  81 255]
  [105  11  81 255]
  [103  12  77 255]
  [104  12  79 255]
  [102  13  75 255]
  [103  12  77 255]
  [100  14  71 255]
  [ 99  14  69 255]
  [102  13  75 255]
  [101  13  73 255]
  [100  14  71 255]
  [ 99  14  69 255]
  [ 99  14  69 255]
  [100  14  71 255]
  [ 99  14  69 255]
  [ 92  18  56 255]
  [ 91  18  54 255]
  [ 95  16  62 255]
  [ 94  17  60 255]
  [ 84  22  40 255]
  [ 89  19  50 255]
  [ 85  21  42 255]
  [ 89  19  50 255]
  [ 93  17  58 255]
  [ 95  16  62 255]
  [ 90  19  52 255]
  [ 94  17  60 255]
  [ 89  19  50 255]
  [ 88  20  48 255]
  [ 87  20  46 255]
  [ 91  18  54 255]
  [ 88  20  48 255]
  [ 87  20  46 255]
  [ 89  19  50 255]
  [ 92  18  56 255]
  [ 86  21  44 255]
  [ 87  20  46 255]
  [ 90  19  52 255]
  [ 85  21  42 255]
  [ 87  20  46 255]
  [ 80  24  32 255]
  [ 81  23  34 255]
  [ 85  21  42 255]
  [ 87  20  46 255]
  [ 84  22  40 255]
  [ 86  21  44 255]
  [ 81  23  34 255]
  [ 81  23  34 255]
  [ 82  23  36 255]
  [ 80  24  32 255]
  [ 90  19  52 255]
  [ 84  22  40 255]
  [ 85  21  42 255]
  [ 86  21  44 255]
  [ 84  22  40 255]
  [ 91  18  54 255]
  [ 90  19  52 255]
  [ 87  20  46 255]
  [ 87  20  46 255]
  [ 89  19  50 255]
  [ 88  20  48 255]
  [ 74  27  20 255]
  [ 81  23  34 255]
  [ 84  22  40 255]
  [ 84  22  40 255]
  [ 83  22  38 255]
  [ 82  23  36 255]
  [ 72  28  16 255]
  [ 85  21  42 255]
  [ 87  20  46 255]
  [ 87  20  46 255]
  [ 84  22  40 255]
  [ 86  21  44 255]
  [ 83  22  38 255]
  [ 84  22  40 255]
  [ 81  23  34 255]
  [ 81  23  34 255]
  [ 87  20  46 255]
  [ 72  28  16 255]
  [ 73  27  18 255]
  [ 81  23  34 255]
  [ 84  22  40 255]
  [ 75  26  22 255]
  [ 75  26  22 255]
  [ 73  27  18 255]
  [ 83  22  38 255]
  [ 83  22  38 255]
  [ 82  23  36 255]
  [ 75  26  22 255]
  [ 75  26  22 255]
  [ 73  27  18 255]
  [ 72  28  16 255]
  [ 73  27  18 255]
  [ 68  30   8 255]
  [ 71  28  14 255]
  [ 70  29  12 255]
  [ 63  32   1 255]
  [ 63  32   1 255]
  [ 63  32   1 255]
  [ 61  31   1 255]
  [ 61  31   1 255]
  [ 60  31   1 255]
  [ 47  24   1 255]
  [ 53  27   1 255]
  [ 44  23   1 255]
  [ 48  25   1 255]
  [ 46  24   1 255]
  [ 46  24   1 255]
  [ 48  25   1 255]
  [ 50  26   1 255]
  [ 60  31   1 255]
  [ 62  32   1 255]
  [ 70  29  12 255]
  [ 62  32   1 255]
  [ 73  27  18 255]
  [ 73  27  18 255]
  [ 74  27  20 255]
  [ 75  26  22 255]
  [ 64  32   1 255]
  [ 66  31   4 255]
  [ 81  23  34 255]
  [ 75  26  22 255]
  [ 72  28  16 255]
  [ 77  25  26 255]
  [ 92  18  56 255]
  [ 84  22  40 255]
  [ 82  23  36 255]
  [ 87  20  46 255]
  [ 86  21  44 255]
  [ 85  21  42 255]
  [ 88  20  48 255]
  [ 91  18  54 255]
  [ 96  16  64 255]
  [100  14  71 255]
  [105  11  81 255]
  [106  11  83 255]
  [108  10  87 255]
  [107  10  85 255]
  [104  12  79 255]
  [106  11  83 255]
  [105  11  81 255]
  [106  11  83 255]
  [108  10  87 255]
  [108  10  87 255]
  [109   9  89 255]
  [105  11  81 255]
  [106  11  83 255]
  [109   9  89 255]
  [111   8  93 255]
  [113   7  97 255]
  [111   8  93 255]
  [111   8  93 255]
  [109   9  89 255]
  [110   9  91 255]
  [112   8  95 255]
  [114   7  99 255]
  [117   5 105 255]
  [115   6 101 255]
  [115   6 101 255]
  [111   8  93 255]
  [111   8  93 255]
  [111   8  93 255]
  [114   7  99 255]
  [114   7  99 255]
  [112   8  95 255]
